Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Survived,Title,FamilySize,FamilyType,Child,Mother
3,female,31.0,0,0,7.75,U,Q,0,Miss,1.0,Singletone,0.0,0.0
1,female,58.0,0,1,512.3292,B,C,1,Mrs,2.0,SmallFamily,0.0,1.0
3,male,9.0,1,1,15.9,U,S,1,Master,3.0,SmallFamily,1.0,0.0
3,male,28.0,0,0,7.8958,U,S,0,Mr,1.0,Singletone,0.0,0.0
2,female,8.0,1,1,26.0,U,S,1,Miss,3.0,SmallFamily,1.0,0.0
2,male,25.0,0,0,13.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,41.0,0,0,52.0,A,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,28.0,0,0,7.25,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,26.0,0,0,7.775,U,S,1,Mr,1.0,Singletone,0.0,0.0
2,female,20.0,2,1,23.0,U,S,1,Miss,4.0,SmallFamily,0.0,0.0
1,male,52.0,1,1,79.65,E,S,0,Mr,3.0,SmallFamily,0.0,0.0
1,male,30.0,0,0,26.0,C,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,10.0,5,2,46.9,U,S,0,Miss,8.0,LargeFamily,1.0,0.0
1,male,54.0,0,1,77.2875,D,S,0,Mr,2.0,SmallFamily,0.0,0.0
3,male,28.0,1,0,19.9667,U,S,0,Mr,2.0,SmallFamily,0.0,0.0
1,male,21.0,0,1,61.3792,U,C,1,Mr,2.0,SmallFamily,0.0,0.0
3,male,22.0,0,0,9.35,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,17.0,0,0,7.6292,U,Q,0,Miss,1.0,Singletone,1.0,0.0
3,male,25.0,0,0,0.0,U,S,1,Mr,1.0,Singletone,0.0,0.0
2,male,28.0,0,0,10.5,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,female,56.0,0,1,83.1583,C,C,1,Mrs,2.0,SmallFamily,0.0,1.0
3,female,31.0,0,0,7.8542,U,S,0,Miss,1.0,Singletone,0.0,0.0
3,female,21.0,0,0,8.6625,U,S,0,Miss,1.0,Singletone,0.0,0.0
2,male,36.0,0,0,13.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,41.0,2,0,14.1083,U,S,0,Mr,3.0,SmallFamily,0.0,0.0
3,male,36.0,0,0,0.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,38.0,4,2,7.775,U,S,0,Miss,7.0,LargeFamily,0.0,0.0
3,male,28.0,0,0,7.75,U,Q,0,Mr,1.0,Singletone,0.0,0.0
3,male,20.0,0,0,7.8542,U,S,0,Mr,1.0,Singletone,0.0,0.0
2,female,29.0,1,0,26.0,U,S,0,Mrs,2.0,SmallFamily,0.0,0.0
3,male,28.0,0,0,7.8958,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,26.0,0,0,7.925,U,S,1,Miss,1.0,Singletone,0.0,0.0
1,female,16.0,0,0,86.5,B,S,1,Miss,1.0,Singletone,1.0,0.0
3,female,17.0,0,0,7.7333,U,Q,1,Miss,1.0,Singletone,1.0,0.0
2,male,23.0,1,0,10.5,U,S,0,Mr,2.0,SmallFamily,0.0,0.0
3,male,22.0,0,0,7.2292,U,C,0,Mr,1.0,Singletone,0.0,0.0
2,male,32.0,0,0,12.875,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,42.0,1,0,52.5542,D,S,1,Mr,2.0,SmallFamily,0.0,0.0
3,male,38.0,0,0,8.6625,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,female,62.0,0,0,80.0,B,C,1,Mrs,1.0,Singletone,0.0,0.0
2,male,25.0,1,2,41.5792,U,C,0,Mr,4.0,SmallFamily,0.0,0.0
3,female,30.0,1,1,24.15,U,S,0,Mrs,3.0,SmallFamily,0.0,1.0
1,female,21.0,0,0,77.9583,D,S,1,Miss,1.0,Singletone,0.0,0.0
2,male,60.0,1,1,39.0,U,S,0,Mr,3.0,SmallFamily,0.0,0.0
3,female,32.0,0,2,15.2458,U,C,1,Mrs,3.0,SmallFamily,0.0,1.0
3,male,3.0,1,1,15.9,U,S,1,Master,3.0,SmallFamily,1.0,0.0
3,male,3.0,4,2,31.3875,U,S,1,Master,7.0,LargeFamily,1.0,0.0
1,male,36.0,0,1,512.3292,B,C,1,Mr,2.0,SmallFamily,0.0,0.0
1,female,19.0,0,0,30.0,B,S,1,Miss,1.0,Singletone,0.0,0.0
3,male,28.0,1,0,15.5,U,Q,0,Mr,2.0,SmallFamily,0.0,0.0
3,male,32.0,0,0,7.775,U,S,1,Mr,1.0,Singletone,0.0,0.0
3,male,20.0,0,0,7.225,U,C,0,Mr,1.0,Singletone,0.0,0.0
3,female,63.0,0,0,9.5875,U,S,1,Mrs,1.0,Singletone,0.0,0.0
2,male,28.0,0,0,26.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,35.0,0,0,512.3292,B,C,1,Mr,1.0,Singletone,0.0,0.0
1,male,55.0,1,1,93.5,B,S,0,Mr,3.0,SmallFamily,0.0,0.0
3,male,30.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,female,18.0,0,2,79.65,E,S,1,Miss,3.0,SmallFamily,0.0,0.0
3,female,26.0,0,0,7.8542,U,S,1,Miss,1.0,Singletone,0.0,0.0
2,male,27.0,0,0,26.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,37.0,0,1,29.7,C,C,0,Mr,2.0,SmallFamily,0.0,0.0
3,male,1.0,5,2,46.9,U,S,0,Master,8.0,LargeFamily,1.0,0.0
3,male,28.0,0,0,7.8958,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,9.0,0,2,20.525,U,S,1,Master,3.0,SmallFamily,1.0,0.0
3,male,28.0,0,0,7.8958,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,28.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,20.0,0,0,7.8542,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,34.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
2,male,32.0,0,0,15.0458,D,C,0,Mr,1.0,Singletone,0.0,0.0
3,male,39.0,0,0,7.925,U,S,1,Mr,1.0,Singletone,0.0,0.0
3,male,22.0,0,0,9.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,6.0,3,1,25.4667,U,S,0,Master,5.0,LargeFamily,1.0,0.0
2,male,19.0,0,0,10.5,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,38.0,1,0,90.0,C,S,1,Mr,2.0,SmallFamily,0.0,0.0
3,female,8.0,3,1,21.075,U,S,0,Miss,5.0,LargeFamily,1.0,0.0
3,male,16.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,1.0,0.0
3,male,37.0,1,0,17.4,U,S,1,Mr,2.0,SmallFamily,0.0,0.0
3,female,35.0,1,1,20.25,U,S,1,Mrs,3.0,SmallFamily,0.0,1.0
3,male,28.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,28.0,0,0,7.2292,U,C,0,Mr,1.0,Singletone,0.0,0.0
2,male,54.0,1,0,26.0,U,S,0,Officer,2.0,SmallFamily,0.0,0.0
3,female,17.0,1,2,23.45,U,S,0,Miss,4.0,SmallFamily,1.0,0.0
3,female,18.0,0,1,9.35,U,S,1,Mrs,2.0,SmallFamily,0.0,0.0
3,male,26.0,0,0,7.8875,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,17.0,0,0,8.05,U,S,0,Miss,1.0,Singletone,1.0,0.0
2,male,31.0,1,1,26.25,U,S,0,Mr,3.0,SmallFamily,0.0,0.0
3,male,30.0,0,0,7.25,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,46.0,0,0,79.2,U,C,0,Mr,1.0,Singletone,0.0,0.0
1,male,25.0,1,0,91.0792,B,C,1,Mr,2.0,SmallFamily,0.0,0.0
1,female,50.0,1,1,211.5,C,C,1,Mrs,3.0,SmallFamily,0.0,1.0
1,male,71.0,0,0,49.5042,U,C,0,Mr,1.0,Singletone,0.0,0.0
3,male,32.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,40.0,0,0,7.225,U,C,0,Mr,1.0,Singletone,0.0,0.0
1,female,39.0,0,0,211.3375,U,S,1,Miss,1.0,Singletone,0.0,0.0
3,male,26.0,1,0,7.8542,U,S,0,Mr,2.0,SmallFamily,0.0,0.0
2,male,63.0,1,0,26.0,U,S,0,Mr,2.0,SmallFamily,0.0,0.0
1,male,4.0,0,2,81.8583,A,S,1,Master,3.0,SmallFamily,1.0,0.0
2,female,31.0,1,1,26.25,U,S,1,Mrs,3.0,SmallFamily,0.0,1.0
3,female,21.0,0,0,7.75,U,Q,0,Miss,1.0,Singletone,0.0,0.0
3,female,5.0,2,1,19.2583,U,C,1,Miss,4.0,SmallFamily,1.0,0.0
2,male,40.0,0,0,13.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,28.0,0,0,7.75,F,Q,0,Mr,1.0,Singletone,0.0,0.0
3,male,12.0,1,0,11.2417,U,C,1,Master,2.0,SmallFamily,1.0,0.0
3,female,19.0,1,0,16.1,U,S,0,Mrs,2.0,SmallFamily,0.0,0.0
3,female,2.0,0,1,12.2875,U,S,1,Miss,2.0,SmallFamily,1.0,0.0
2,male,25.0,0,0,10.5,U,S,0,Mr,1.0,Singletone,0.0,0.0
2,male,41.0,0,0,13.0,U,S,0,Officer,1.0,Singletone,0.0,0.0
3,female,32.0,0,0,8.1125,U,S,0,Mrs,1.0,Singletone,0.0,0.0
1,male,35.0,0,0,26.2875,E,S,1,Mr,1.0,Singletone,0.0,0.0
1,female,24.0,3,2,263.0,C,S,1,Miss,6.0,LargeFamily,0.0,0.0
3,male,29.0,3,1,22.025,U,S,1,Mr,5.0,LargeFamily,0.0,0.0
3,male,28.0,0,0,8.6625,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,1.0,1,1,12.1833,U,S,0,Miss,3.0,SmallFamily,1.0,0.0
3,male,34.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,17.0,0,0,8.1375,U,Q,0,Miss,1.0,Singletone,1.0,0.0
3,female,37.0,0,0,7.75,U,Q,0,Miss,1.0,Singletone,0.0,0.0
2,female,34.0,1,1,32.5,U,S,1,Mrs,3.0,SmallFamily,0.0,1.0
3,male,28.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,13.0,4,2,31.3875,U,S,0,Master,7.0,LargeFamily,1.0,0.0
1,male,19.0,3,2,263.0,C,S,0,Mr,6.0,LargeFamily,0.0,0.0
1,male,45.0,1,1,134.5,E,C,1,Mr,3.0,SmallFamily,0.0,0.0
1,female,55.0,0,0,27.7208,U,C,1,Mrs,1.0,Singletone,0.0,0.0
3,female,17.0,0,0,7.75,U,Q,0,Miss,1.0,Singletone,1.0,0.0
1,male,45.0,0,0,26.55,B,S,0,Officer,1.0,Singletone,0.0,0.0
3,male,4.0,4,2,31.275,U,S,0,Master,7.0,LargeFamily,1.0,0.0
2,female,45.0,0,2,30.0,U,S,1,Mrs,3.0,SmallFamily,0.0,1.0
1,female,30.0,0,0,164.8667,C,S,1,Miss,1.0,Singletone,0.0,0.0
1,male,41.0,0,0,30.0,D,S,1,Mr,1.0,Singletone,0.0,0.0
1,female,22.0,1,0,66.6,C,S,1,Mrs,2.0,SmallFamily,0.0,0.0
2,male,8.0,0,2,32.5,U,S,1,Master,3.0,SmallFamily,1.0,0.0
1,female,29.0,0,0,221.7792,C,S,1,Miss,1.0,Singletone,0.0,0.0
3,male,40.0,1,5,31.3875,U,S,0,Mr,7.0,LargeFamily,0.0,0.0
3,male,41.0,0,0,7.85,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,28.0,0,0,7.3125,U,S,0,Mr,1.0,Singletone,0.0,0.0
2,male,26.0,1,1,29.0,U,S,1,Mr,3.0,SmallFamily,0.0,0.0
3,female,17.0,1,0,15.5,U,Q,1,Miss,2.0,SmallFamily,1.0,0.0
1,male,37.0,1,0,53.1,C,S,0,Mr,2.0,SmallFamily,0.0,0.0
2,male,34.0,1,0,26.0,U,S,0,Mr,2.0,SmallFamily,0.0,0.0
3,male,28.0,0,0,7.2292,U,C,1,Mr,1.0,Singletone,0.0,0.0
3,female,26.0,1,1,22.025,U,S,1,Mrs,3.0,SmallFamily,0.0,1.0
3,male,10.0,3,2,27.9,U,S,0,Master,6.0,LargeFamily,1.0,0.0
2,female,24.0,1,2,65.0,U,S,1,Miss,4.0,SmallFamily,0.0,0.0
1,male,33.0,0,0,211.5,C,C,0,Mr,1.0,Singletone,0.0,0.0
3,female,18.0,0,0,7.4958,U,S,1,Miss,1.0,Singletone,0.0,0.0
2,female,45.0,1,1,26.25,U,S,1,Mrs,3.0,SmallFamily,0.0,1.0
1,female,51.0,1,0,77.9583,D,S,1,Mrs,2.0,SmallFamily,0.0,0.0
1,male,41.0,0,0,26.0,U,S,1,Mr,1.0,Singletone,0.0,0.0
3,male,6.0,1,1,14.5,U,S,0,Master,3.0,SmallFamily,1.0,0.0
3,male,32.0,0,0,56.4958,U,S,1,Mr,1.0,Singletone,0.0,0.0
2,male,44.0,1,0,26.0,U,S,0,Mr,2.0,SmallFamily,0.0,0.0
3,female,19.0,1,1,15.7417,U,C,1,Mrs,3.0,SmallFamily,0.0,1.0
2,female,5.0,1,2,27.75,U,S,1,Miss,4.0,SmallFamily,1.0,0.0
3,male,27.0,0,0,7.8958,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,9.0,5,2,46.9,U,S,0,Master,8.0,LargeFamily,1.0,0.0
3,male,28.0,0,0,7.225,U,C,0,Mr,1.0,Singletone,0.0,0.0
1,female,59.0,2,0,51.4792,C,S,1,Mrs,3.0,SmallFamily,0.0,0.0
3,male,28.0,0,0,7.8958,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,female,33.0,0,0,151.55,U,S,1,Miss,1.0,Singletone,0.0,0.0
3,male,28.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
2,female,20.0,1,0,26.0,U,S,1,Miss,2.0,SmallFamily,0.0,0.0
3,female,41.0,0,2,20.2125,U,S,0,Mrs,3.0,SmallFamily,0.0,1.0
3,female,22.0,0,0,10.5167,U,S,0,Miss,1.0,Singletone,0.0,0.0
3,male,27.0,0,0,8.6625,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,17.0,0,0,7.55,U,S,0,Miss,1.0,Singletone,1.0,0.0
3,male,28.0,0,0,6.4375,U,C,0,Mr,1.0,Singletone,0.0,0.0
3,male,21.0,0,0,7.25,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,female,26.0,1,0,136.7792,C,C,1,Mrs,2.0,SmallFamily,0.0,0.0
2,female,30.0,1,0,13.8583,U,C,1,Miss,2.0,SmallFamily,0.0,0.0
3,male,47.0,0,0,7.25,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,17.0,0,0,8.6625,U,S,0,Mr,1.0,Singletone,1.0,0.0
2,female,54.0,1,3,23.0,U,S,1,Mrs,5.0,LargeFamily,0.0,1.0
3,male,21.0,0,0,7.7333,U,Q,0,Mr,1.0,Singletone,0.0,0.0
1,male,41.0,0,0,31.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,21.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,36.0,0,0,9.5,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,18.0,0,0,7.775,U,S,0,Miss,1.0,Singletone,0.0,0.0
1,male,13.0,2,2,262.375,B,C,1,Master,5.0,LargeFamily,1.0,0.0
3,male,35.0,0,0,6.4375,U,C,0,Mr,1.0,Singletone,0.0,0.0
3,male,21.0,0,0,7.7958,U,S,1,Mr,1.0,Singletone,0.0,0.0
3,male,25.0,0,0,7.7417,U,Q,0,Mr,1.0,Singletone,0.0,0.0
3,male,22.0,0,0,7.8958,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,42.0,1,0,52.0,U,S,0,Mr,2.0,SmallFamily,0.0,0.0
2,male,17.0,0,0,73.5,U,S,0,Mr,1.0,Singletone,1.0,0.0
1,male,50.0,1,1,211.5,C,C,0,Mr,3.0,SmallFamily,0.0,0.0
2,female,26.0,1,1,26.0,U,S,0,Mrs,3.0,SmallFamily,0.0,1.0
1,female,24.0,0,0,69.3,B,C,1,Mrs,1.0,Singletone,0.0,0.0
1,female,45.0,0,1,59.4,U,C,1,Mrs,2.0,SmallFamily,0.0,1.0
1,male,62.0,0,0,26.55,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,67.0,1,0,221.7792,C,S,0,Mr,2.0,SmallFamily,0.0,0.0
1,female,28.0,3,2,263.0,C,S,1,Miss,6.0,LargeFamily,0.0,0.0
3,male,27.0,0,0,8.6625,U,S,1,Mr,1.0,Singletone,0.0,0.0
1,male,37.0,1,1,52.5542,D,S,1,Mr,3.0,SmallFamily,0.0,0.0
3,female,18.0,2,0,18.0,U,S,0,Miss,3.0,SmallFamily,0.0,0.0
2,male,32.0,0,0,13.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,18.0,1,0,14.4542,U,C,0,Mr,2.0,SmallFamily,0.0,0.0
1,male,58.0,0,0,29.7,B,C,0,Mr,1.0,Singletone,0.0,0.0
2,female,4.0,1,1,23.0,U,S,1,Miss,3.0,SmallFamily,1.0,0.0
2,female,22.0,1,2,41.5792,U,C,1,Mrs,4.0,SmallFamily,0.0,1.0
1,male,33.0,0,0,26.55,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,36.0,1,1,24.15,U,S,0,Mr,3.0,SmallFamily,0.0,0.0
3,male,25.0,0,0,7.8958,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,male,47.0,0,0,38.5,E,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,2.0,3,1,21.075,U,S,0,Master,5.0,LargeFamily,1.0,0.0
1,male,46.0,0,0,26.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,29.0,0,0,7.2292,U,C,0,Mr,1.0,Singletone,0.0,0.0
3,male,25.0,0,0,7.7958,U,S,1,Mr,1.0,Singletone,0.0,0.0
1,female,43.0,1,0,52.0,C,S,1,Mrs,2.0,SmallFamily,0.0,0.0
3,male,50.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,32.0,1,0,14.4542,U,C,0,Mrs,2.0,SmallFamily,0.0,0.0
2,female,29.0,0,2,23.0,U,S,1,Mrs,3.0,SmallFamily,0.0,1.0
3,male,24.0,0,0,7.8542,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,19.0,0,0,14.5,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,female,35.0,1,0,57.75,C,C,1,Mrs,2.0,SmallFamily,0.0,0.0
3,female,17.0,3,1,25.4667,U,S,0,Miss,5.0,LargeFamily,1.0,0.0
3,male,6.0,0,1,12.475,E,S,1,Master,2.0,SmallFamily,1.0,0.0
1,female,60.0,0,0,76.2917,D,C,1,Mrs,1.0,Singletone,0.0,0.0
2,male,28.0,0,0,10.5,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,39.0,0,0,7.25,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,16.0,0,0,7.775,U,S,0,Mr,1.0,Singletone,1.0,0.0
3,male,6.0,0,0,7.2292,U,C,0,Master,1.0,Singletone,1.0,0.0
3,female,3.0,3,1,21.075,U,S,0,Miss,5.0,LargeFamily,1.0,0.0
1,female,51.0,0,1,39.4,D,S,1,Mrs,2.0,SmallFamily,0.0,1.0
2,male,35.0,0,0,26.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,14.0,0,0,7.8542,U,S,0,Miss,1.0,Singletone,1.0,0.0
2,male,52.0,0,0,13.0,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,female,38.0,0,0,227.525,C,C,1,Miss,1.0,Singletone,0.0,0.0
3,male,23.0,0,0,9.225,U,S,0,Mr,1.0,Singletone,0.0,0.0
2,female,28.0,1,0,24.0,U,C,1,Mrs,2.0,SmallFamily,0.0,0.0
1,male,57.0,1,0,146.5208,B,C,0,Mr,2.0,SmallFamily,0.0,0.0
3,male,28.0,2,0,7.925,U,S,0,Mr,3.0,SmallFamily,0.0,0.0
1,male,41.0,0,0,27.7208,U,C,0,Mr,1.0,Singletone,0.0,0.0
2,female,33.0,0,0,21.0,U,S,0,Mrs,1.0,Singletone,0.0,0.0
2,male,32.0,0,0,10.5,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,28.0,1,9,69.55,U,S,0,Mr,11.0,LargeFamily,0.0,0.0
1,male,53.0,0,0,28.5,C,C,1,Officer,1.0,Singletone,0.0,0.0
1,female,17.0,1,0,108.9,C,C,1,Mrs,2.0,SmallFamily,1.0,0.0
3,male,28.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,24.0,0,0,8.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
1,female,39.0,1,1,79.65,E,S,1,Mrs,3.0,SmallFamily,0.0,1.0
3,male,41.0,0,0,15.1,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,female,41.0,0,5,39.6875,U,S,0,Mrs,6.0,LargeFamily,0.0,1.0
3,female,2.0,1,1,20.2125,U,S,0,Miss,3.0,SmallFamily,1.0,0.0
3,male,28.0,0,0,7.75,U,Q,0,Mr,1.0,Singletone,0.0,0.0
1,female,47.0,1,1,52.5542,D,S,1,Mrs,3.0,SmallFamily,0.0,1.0
3,male,11.0,5,2,46.9,U,S,0,Master,8.0,LargeFamily,1.0,0.0
1,female,43.0,0,1,211.3375,B,S,1,Mrs,2.0,SmallFamily,0.0,1.0
1,female,19.0,1,0,91.0792,B,C,1,Mrs,2.0,SmallFamily,0.0,0.0
3,male,25.0,0,0,7.05,U,S,0,Mr,1.0,Singletone,0.0,0.0
3,male,9.0,4,2,31.3875,U,S,0,Master,7.0,LargeFamily,1.0,0.0
